1.42E+07,2.20E+05,7.07E+04,7.86E+04,1.50E+05
1.43E+07,2.20E+05,7.13E+04,7.93E+04,1.49E+05
1.64E+07,2.18E+05,7.08E+04,7.87E+04,1.47E+05
1.81E+07,2.20E+05,7.03E+04,7.81E+04,1.49E+05
1.95E+07,2.20E+05,6.98E+04,7.76E+04,1.51E+05
1.88E+07,2.19E+05,7.02E+04,7.80E+04,1.48E+05
1.97E+07,2.16E+05,6.97E+04,7.74E+04,1.46E+05
1.97E+07,2.20E+05,6.92E+04,7.68E+04,1.51E+05
1.72E+07,2.20E+05,6.86E+04,7.62E+04,1.51E+05
1.39E+07,2.21E+05,6.85E+04,7.61E+04,1.53E+05
1.41E+07,2.18E+05,6.79E+04,7.54E+04,1.50E+05
1.23E+07,2.17E+05,6.73E+04,7.48E+04,1.50E+05
1.13E+07,2.21E+05,6.67E+04,7.41E+04,1.54E+05
1.30E+07,2.22E+05,6.69E+04,7.43E+04,1.55E+05
1.29E+07,2.23E+05,6.62E+04,7.36E+04,1.57E+05
1.33E+07,2.22E+05,6.56E+04,7.29E+04,1.57E+05
1.37E+07,2.26E+05,6.50E+04,7.22E+04,1.61E+05
1.26E+07,2.12E+05,6.55E+04,7.28E+04,1.46E+05
1.33E+07,2.20E+05,6.48E+04,7.20E+04,1.55E+05
1.58E+07,2.30E+05,6.42E+04,7.13E+04,1.66E+05
1.62E+07,2.28E+05,6.35E+04,7.06E+04,1.65E+05
1.96E+07,2.45E+05,6.34E+04,7.05E+04,1.81E+05
2.34E+07,2.41E+05,6.27E+04,6.97E+04,1.79E+05
2.71E+07,2.82E+05,6.20E+04,6.89E+04,2.20E+05
2.48E+07,2.51E+05,4.60E+05,1.25E+05,-2.09E+05
1.83E+07,1.85E+05,1.14E+05,1.27E+05,7.06E+04
1.42E+07,1.52E+05,1.13E+05,1.26E+05,3.90E+04
1.15E+07,1.01E+05,1.13E+05,1.25E+05,-1.16E+04
9.90E+06,8.40E+04,1.12E+05,1.24E+05,-2.79E+04
9.64E+06,6.49E+04,1.11E+05,1.23E+05,-4.60E+04
9.30E+06,2.45E+05,4.10E+05,6.40E+04,-1.64E+05
1.12E+07,2.48E+05,5.76E+04,6.40E+04,1.90E+05
1.35E+07,2.49E+05,5.76E+04,6.40E+04,1.92E+05
1.39E+07,2.51E+05,5.88E+04,6.53E+04,1.93E+05
1.20E+07,2.52E+05,5.87E+04,6.52E+04,1.94E+05
1.08E+07,2.52E+05,5.86E+04,6.51E+04,1.93E+05
1.05E+07,2.57E+05,5.85E+04,6.50E+04,1.98E+05
1.24E+07,2.60E+05,5.96E+04,6.63E+04,2.00E+05
1.29E+07,2.61E+05,5.95E+04,6.61E+04,2.01E+05
1.50E+07,2.64E+05,5.93E+04,6.59E+04,2.05E+05
1.60E+07,2.65E+05,5.91E+04,6.57E+04,2.06E+05
1.40E+07,2.66E+05,6.05E+04,6.72E+04,2.05E+05
1.31E+07,2.67E+05,6.02E+04,6.69E+04,2.06E+05
1.15E+07,2.71E+05,6.00E+04,6.66E+04,2.11E+05
1.00E+07,2.40E+05,1.95E+05,8.25E+04,4.51E+04
1.04E+07,2.38E+05,7.48E+04,8.31E+04,1.63E+05
9.41E+06,2.44E+05,7.45E+04,8.28E+04,1.70E+05
1.12E+07,2.46E+05,7.42E+04,8.25E+04,1.72E+05
1.18E+07,2.41E+05,7.40E+04,8.22E+04,1.67E+05
1.20E+07,2.43E+05,7.49E+04,8.32E+04,1.69E+05
1.36E+07,2.47E+05,7.46E+04,8.29E+04,1.73E+05
1.44E+07,2.52E+05,7.43E+04,8.25E+04,1.78E+05
1.53E+07,2.52E+05,7.40E+04,8.22E+04,1.78E+05
1.50E+07,2.55E+05,7.42E+04,8.24E+04,1.81E+05
1.23E+07,2.52E+05,7.38E+04,8.20E+04,1.78E+05
1.38E+07,2.57E+05,7.34E+04,8.16E+04,1.83E+05
1.37E+07,2.52E+05,7.31E+04,8.12E+04,1.79E+05
1.46E+07,2.57E+05,7.42E+04,8.24E+04,1.83E+05
1.45E+07,2.59E+05,7.37E+04,8.19E+04,1.85E+05
1.34E+07,2.67E+05,7.33E+04,8.14E+04,1.93E+05
1.36E+07,2.65E+05,7.29E+04,8.10E+04,1.92E+05
1.43E+07,2.64E+05,7.36E+04,8.18E+04,1.90E+05
1.27E+07,2.66E+05,7.31E+04,8.12E+04,1.93E+05
1.18E+07,2.65E+05,7.26E+04,8.07E+04,1.93E+05
1.07E+07,2.72E+05,7.21E+04,8.01E+04,2.00E+05
9.08E+06,2.75E+05,7.24E+04,8.04E+04,2.02E+05
9.66E+06,2.76E+05,7.18E+04,7.98E+04,2.04E+05
8.91E+06,2.83E+05,7.13E+04,7.92E+04,2.11E+05
8.37E+06,2.86E+05,7.07E+04,7.86E+04,2.16E+05
1.03E+07,2.88E+05,7.06E+04,7.84E+04,2.18E+05
1.18E+07,2.91E+05,7.00E+04,7.77E+04,2.21E+05
1.36E+07,2.94E+05,6.94E+04,7.71E+04,2.24E+05
1.58E+07,2.92E+05,6.88E+04,7.64E+04,2.23E+05
1.82E+07,3.05E+05,6.91E+04,7.67E+04,2.36E+05
2.08E+07,3.05E+05,6.84E+04,7.60E+04,2.36E+05
2.17E+07,3.03E+05,6.78E+04,7.53E+04,2.35E+05
1.90E+07,3.04E+05,6.71E+04,7.46E+04,2.37E+05
1.91E+07,3.04E+05,6.84E+04,7.60E+04,2.36E+05
1.62E+07,2.82E+05,6.77E+04,7.52E+04,2.15E+05
1.28E+07,2.70E+05,6.70E+04,7.44E+04,2.03E+05
1.14E+07,2.75E+05,6.63E+04,7.37E+04,2.09E+05
1.30E+07,2.79E+05,6.64E+04,7.38E+04,2.12E+05
1.44E+07,2.75E+05,6.57E+04,7.30E+04,2.10E+05
1.58E+07,2.95E+05,6.49E+04,7.22E+04,2.30E+05
1.55E+07,2.39E+05,5.80E+05,1.42E+05,-3.40E+05
1.49E+07,1.92E+05,1.29E+05,1.43E+05,6.35E+04
1.31E+07,1.68E+05,1.28E+05,1.42E+05,4.01E+04
1.07E+07,1.11E+05,1.28E+05,1.42E+05,-1.65E+04
1.13E+07,9.87E+04,1.27E+05,1.41E+05,-2.83E+04
1.45E+07,1.44E+05,1.28E+05,1.42E+05,1.60E+04
8.27E+06,2.39E+05,4.08E+05,6.40E+04,-1.69E+05
8.40E+06,2.43E+05,5.76E+04,6.40E+04,1.86E+05
9.29E+06,2.45E+05,5.76E+04,6.40E+04,1.88E+05
1.03E+07,2.42E+05,5.80E+04,6.44E+04,1.84E+05
1.06E+07,2.45E+05,5.79E+04,6.43E+04,1.87E+05
8.32E+06,2.40E+05,5.78E+04,6.42E+04,1.82E+05
7.55E+06,2.40E+05,5.77E+04,6.41E+04,1.82E+05
7.98E+06,2.43E+05,5.78E+04,6.42E+04,1.85E+05
9.60E+06,2.42E+05,5.76E+04,6.40E+04,1.85E+05
1.00E+07,2.40E+05,5.75E+04,6.38E+04,1.83E+05
1.08E+07,2.39E+05,5.73E+04,6.37E+04,1.82E+05
8.93E+06,2.40E+05,5.81E+04,6.45E+04,1.82E+05
9.45E+06,2.39E+05,5.78E+04,6.43E+04,1.81E+05
8.32E+06,2.36E+05,5.76E+04,6.40E+04,1.78E+05
7.44E+06,2.09E+05,1.86E+05,7.94E+04,2.25E+04
7.78E+06,2.07E+05,7.21E+04,8.01E+04,1.35E+05
7.85E+06,2.09E+05,7.18E+04,7.98E+04,1.37E+05
8.76E+06,2.12E+05,7.15E+04,7.95E+04,1.41E+05
9.74E+06,2.13E+05,7.12E+04,7.91E+04,1.42E+05
1.06E+07,2.12E+05,7.11E+04,7.90E+04,1.41E+05
1.25E+07,2.15E+05,7.08E+04,7.86E+04,1.44E+05
1.25E+07,2.14E+05,7.04E+04,7.83E+04,1.43E+05
9.83E+06,2.14E+05,7.01E+04,7.79E+04,1.44E+05
8.28E+06,2.16E+05,7.08E+04,7.87E+04,1.45E+05
8.75E+06,2.14E+05,7.04E+04,7.82E+04,1.44E+05
8.99E+06,2.14E+05,7.01E+04,7.78E+04,1.44E+05
9.64E+06,2.17E+05,6.97E+04,7.74E+04,1.47E+05
1.10E+07,2.17E+05,7.03E+04,7.81E+04,1.47E+05
1.05E+07,2.14E+05,6.99E+04,7.76E+04,1.44E+05
1.08E+07,2.15E+05,6.95E+04,7.72E+04,1.45E+05
1.29E+07,2.16E+05,6.90E+04,7.67E+04,1.47E+05
1.04E+07,2.18E+05,6.94E+04,7.71E+04,1.49E+05
1.09E+07,2.22E+05,6.89E+04,7.65E+04,1.53E+05
1.39E+07,2.23E+05,6.84E+04,7.60E+04,1.55E+05
1.53E+07,2.22E+05,6.79E+04,7.54E+04,1.54E+05
1.82E+07,2.25E+05,6.83E+04,7.59E+04,1.57E+05
1.87E+07,2.22E+05,6.78E+04,7.53E+04,1.55E+05
1.84E+07,2.21E+05,6.73E+04,7.47E+04,1.54E+05
1.65E+07,2.21E+05,6.67E+04,7.42E+04,1.54E+05
1.44E+07,2.21E+05,6.74E+04,7.49E+04,1.54E+05
1.32E+07,2.22E+05,6.68E+04,7.43E+04,1.55E+05
1.28E+07,2.23E+05,6.63E+04,7.36E+04,1.57E+05
1.43E+07,2.24E+05,6.57E+04,7.30E+04,1.58E+05
1.30E+07,2.30E+05,6.64E+04,7.37E+04,1.63E+05
1.33E+07,2.32E+05,6.57E+04,7.30E+04,1.67E+05
1.38E+07,2.24E+05,6.51E+04,7.24E+04,1.59E+05
1.17E+07,2.21E+05,6.45E+04,7.17E+04,1.56E+05
1.12E+07,2.26E+05,6.54E+04,7.26E+04,1.61E+05
1.17E+07,2.34E+05,6.47E+04,7.19E+04,1.69E+05
1.26E+07,2.42E+05,6.40E+04,7.11E+04,1.78E+05
1.43E+07,2.36E+05,6.34E+04,7.04E+04,1.73E+05
1.37E+07,2.37E+05,6.37E+04,7.07E+04,1.73E+05
1.52E+07,2.64E+05,6.29E+04,6.99E+04,2.01E+05
1.47E+07,2.52E+05,6.22E+04,6.92E+04,1.90E+05
1.53E+07,2.19E+05,4.54E+05,1.23E+05,-2.34E+05
1.19E+07,1.82E+05,1.12E+05,1.25E+05,6.97E+04
1.05E+07,1.65E+05,1.12E+05,1.24E+05,5.33E+04
9.29E+06,1.21E+05,1.11E+05,1.24E+05,1.01E+04
9.18E+06,1.21E+05,1.11E+05,1.23E+05,1.07E+04
9.05E+06,8.93E+04,1.10E+05,1.23E+05,-2.11E+04
8.74E+06,2.43E+05,4.07E+05,6.40E+04,-1.63E+05
7.88E+06,2.45E+05,5.76E+04,6.40E+04,1.87E+05
6.51E+06,2.42E+05,5.76E+04,6.40E+04,1.84E+05
6.14E+06,2.39E+05,5.77E+04,6.41E+04,1.81E+05
6.25E+06,2.37E+05,5.76E+04,6.40E+04,1.79E+05
6.04E+06,2.35E+05,5.75E+04,6.39E+04,1.78E+05
6.54E+06,2.36E+05,5.74E+04,6.38E+04,1.78E+05
7.72E+06,2.35E+05,5.76E+04,6.40E+04,1.77E+05
8.67E+06,2.35E+05,5.75E+04,6.39E+04,1.78E+05
9.00E+06,2.46E+05,5.73E+04,6.37E+04,1.89E+05
1.27E+07,2.50E+05,5.71E+04,6.35E+04,1.93E+05
1.53E+07,2.52E+05,5.87E+04,6.52E+04,1.93E+05
1.63E+07,2.48E+05,5.85E+04,6.50E+04,1.90E+05
1.36E+07,2.49E+05,5.82E+04,6.47E+04,1.91E+05
1.26E+07,2.20E+05,1.89E+05,8.02E+04,3.08E+04
1.11E+07,2.23E+05,7.36E+04,8.17E+04,1.49E+05
1.15E+07,2.23E+05,7.33E+04,8.14E+04,1.50E+05
1.25E+07,2.27E+05,7.30E+04,8.11E+04,1.54E+05
1.17E+07,2.27E+05,7.27E+04,8.07E+04,1.54E+05
1.31E+07,2.27E+05,7.37E+04,8.19E+04,1.54E+05
1.23E+07,2.29E+05,7.34E+04,8.16E+04,1.56E+05
1.24E+07,2.29E+05,7.31E+04,8.12E+04,1.55E+05
1.51E+07,2.29E+05,7.27E+04,8.08E+04,1.56E+05
1.67E+07,2.29E+05,7.38E+04,8.20E+04,1.55E+05
1.64E+07,2.30E+05,7.33E+04,8.15E+04,1.57E+05
1.41E+07,2.26E+05,7.29E+04,8.10E+04,1.53E+05
1.07E+07,2.24E+05,7.25E+04,8.06E+04,1.52E+05
1.05E+07,2.22E+05,7.32E+04,8.14E+04,1.49E+05
9.70E+06,2.25E+05,7.28E+04,8.09E+04,1.52E+05
1.07E+07,2.19E+05,7.24E+04,8.04E+04,1.47E+05
9.09E+06,2.21E+05,7.19E+04,7.99E+04,1.49E+05
9.40E+06,2.19E+05,7.20E+04,8.00E+04,1.47E+05
1.07E+07,2.20E+05,7.15E+04,7.95E+04,1.49E+05
9.81E+06,2.23E+05,7.10E+04,7.89E+04,1.52E+05
1.00E+07,2.25E+05,7.05E+04,7.83E+04,1.55E+05
1.04E+07,2.20E+05,7.04E+04,7.82E+04,1.50E+05
1.10E+07,2.22E+05,6.99E+04,7.76E+04,1.52E+05
1.05E+07,2.19E+05,6.93E+04,7.70E+04,1.49E+05
1.05E+07,2.22E+05,6.88E+04,7.64E+04,1.53E+05
1.03E+07,2.23E+05,6.79E+04,7.55E+04,1.55E+05
1.10E+07,2.25E+05,6.73E+04,7.48E+04,1.58E+05
1.29E+07,2.26E+05,6.68E+04,7.42E+04,1.60E+05
1.39E+07,2.26E+05,6.62E+04,7.35E+04,1.59E+05
1.40E+07,2.23E+05,6.59E+04,7.32E+04,1.57E+05
1.49E+07,2.19E+05,6.53E+04,7.25E+04,1.54E+05
1.46E+07,2.23E+05,6.47E+04,7.19E+04,1.58E+05
1.61E+07,2.24E+05,6.41E+04,7.12E+04,1.60E+05
1.72E+07,2.27E+05,6.34E+04,7.05E+04,1.64E+05
1.65E+07,2.27E+05,6.28E+04,6.98E+04,1.64E+05
1.55E+07,2.18E+05,6.21E+04,6.90E+04,1.56E+05
1.59E+07,2.20E+05,6.15E+04,6.83E+04,1.59E+05
1.79E+07,2.24E+05,6.11E+04,6.79E+04,1.63E+05
1.75E+07,2.13E+05,6.04E+04,6.71E+04,1.53E+05
1.68E+07,2.38E+05,5.97E+04,6.63E+04,1.79E+05
2.14E+07,2.25E+05,4.56E+05,1.22E+05,-2.31E+05
2.39E+07,2.01E+05,1.12E+05,1.25E+05,8.85E+04
2.39E+07,1.88E+05,1.11E+05,1.24E+05,7.70E+04
1.65E+07,1.16E+05,1.10E+05,1.23E+05,5.31E+03
1.49E+07,1.23E+05,1.10E+05,1.22E+05,1.35E+04
1.58E+07,1.86E+05,1.10E+05,1.22E+05,7.66E+04
9.41E+06,2.46E+05,4.10E+05,6.40E+04,-1.64E+05
8.76E+06,2.42E+05,5.76E+04,6.40E+04,1.85E+05
9.10E+06,2.40E+05,5.76E+04,6.40E+04,1.83E+05
7.91E+06,2.39E+05,5.82E+04,6.46E+04,1.80E+05
7.74E+06,2.35E+05,5.81E+04,6.45E+04,1.77E+05
6.87E+06,2.34E+05,5.80E+04,6.44E+04,1.76E+05
6.39E+06,2.29E+05,5.79E+04,6.44E+04,1.71E+05
7.05E+06,2.33E+05,5.76E+04,6.40E+04,1.76E+05
7.56E+06,2.32E+05,5.74E+04,6.38E+04,1.75E+05
8.29E+06,2.32E+05,5.73E+04,6.36E+04,1.75E+05
8.74E+06,2.29E+05,5.71E+04,6.34E+04,1.72E+05
9.49E+06,2.30E+05,5.74E+04,6.38E+04,1.73E+05
8.71E+06,2.29E+05,5.72E+04,6.35E+04,1.72E+05
9.36E+06,2.35E+05,5.69E+04,6.32E+04,1.78E+05
9.19E+06,2.12E+05,1.85E+05,7.88E+04,2.76E+04
9.68E+06,2.13E+05,7.06E+04,7.85E+04,1.42E+05
9.32E+06,2.09E+05,7.03E+04,7.82E+04,1.38E+05
7.03E+06,2.08E+05,7.01E+04,7.78E+04,1.37E+05
8.65E+06,2.08E+05,6.98E+04,7.75E+04,1.39E+05
9.40E+06,2.08E+05,7.01E+04,7.78E+04,1.38E+05
1.10E+07,2.09E+05,6.97E+04,7.75E+04,1.39E+05
1.36E+07,2.09E+05,6.94E+04,7.71E+04,1.40E+05
1.37E+07,2.09E+05,6.91E+04,7.68E+04,1.40E+05
1.46E+07,2.12E+05,6.95E+04,7.72E+04,1.42E+05
1.48E+07,2.11E+05,6.91E+04,7.68E+04,1.42E+05
1.59E+07,2.11E+05,6.88E+04,7.64E+04,1.43E+05
2.09E+07,2.16E+05,6.84E+04,7.60E+04,1.48E+05
2.09E+07,2.14E+05,6.92E+04,7.69E+04,1.45E+05
1.97E+07,2.17E+05,6.88E+04,7.65E+04,1.49E+05
2.40E+07,2.19E+05,6.84E+04,7.60E+04,1.50E+05
2.37E+07,2.17E+05,6.79E+04,7.55E+04,1.49E+05
1.97E+07,2.17E+05,6.88E+04,7.65E+04,1.48E+05
1.32E+07,2.17E+05,6.84E+04,7.59E+04,1.48E+05
1.17E+07,2.20E+05,6.79E+04,7.54E+04,1.52E+05
1.16E+07,2.23E+05,6.74E+04,7.49E+04,1.55E+05
1.21E+07,2.24E+05,6.82E+04,7.58E+04,1.56E+05
1.26E+07,2.24E+05,6.77E+04,7.52E+04,1.56E+05
1.33E+07,2.22E+05,6.72E+04,7.46E+04,1.55E+05
1.15E+07,2.24E+05,6.67E+04,7.41E+04,1.57E+05
1.04E+07,2.23E+05,6.75E+04,7.50E+04,1.55E+05
1.12E+07,2.22E+05,6.69E+04,7.44E+04,1.55E+05
1.22E+07,2.25E+05,6.64E+04,7.37E+04,1.59E+05
1.29E+07,2.29E+05,6.58E+04,7.31E+04,1.63E+05
1.46E+07,2.32E+05,6.62E+04,7.36E+04,1.65E+05
1.39E+07,2.30E+05,6.56E+04,7.29E+04,1.65E+05
1.29E+07,2.32E+05,6.50E+04,7.22E+04,1.67E+05
1.34E+07,2.27E+05,6.44E+04,7.16E+04,1.62E+05
1.16E+07,2.23E+05,6.50E+04,7.22E+04,1.58E+05
1.19E+07,2.29E+05,6.43E+04,7.15E+04,1.64E+05
1.15E+07,2.23E+05,6.37E+04,7.08E+04,1.59E+05
1.27E+07,2.23E+05,6.30E+04,7.00E+04,1.60E+05
1.60E+07,2.47E+05,6.30E+04,7.00E+04,1.84E+05
1.92E+07,2.54E+05,6.23E+04,6.93E+04,1.92E+05
1.89E+07,2.44E+05,6.16E+04,6.85E+04,1.83E+05
1.56E+07,1.97E+05,4.53E+05,1.24E+05,-2.55E+05
1.48E+07,2.32E+05,1.13E+05,1.25E+05,1.20E+05
1.71E+07,2.43E+05,1.12E+05,1.25E+05,1.31E+05
1.72E+07,2.19E+05,1.11E+05,1.24E+05,1.07E+05
2.37E+07,3.15E+05,1.11E+05,1.23E+05,2.04E+05
4.24E+07,8.15E+05,1.12E+05,1.24E+05,7.04E+05
1.03E+07,2.46E+05,4.09E+05,6.40E+04,-1.63E+05
1.01E+07,2.45E+05,5.76E+04,6.40E+04,1.87E+05
1.21E+07,2.46E+05,5.76E+04,6.40E+04,1.88E+05
1.12E+07,2.48E+05,5.85E+04,6.50E+04,1.89E+05
1.16E+07,2.45E+05,5.84E+04,6.49E+04,1.87E+05
1.06E+07,2.47E+05,5.84E+04,6.48E+04,1.89E+05
1.13E+07,2.51E+05,5.83E+04,6.48E+04,1.93E+05
1.31E+07,2.50E+05,5.83E+04,6.48E+04,1.92E+05
1.29E+07,2.54E+05,5.81E+04,6.46E+04,1.96E+05
1.17E+07,2.56E+05,5.80E+04,6.44E+04,1.98E+05
1.19E+07,2.54E+05,5.78E+04,6.42E+04,1.96E+05
1.15E+07,2.55E+05,5.85E+04,6.51E+04,1.96E+05
9.04E+06,2.54E+05,5.83E+04,6.48E+04,1.96E+05
8.54E+06,2.55E+05,5.81E+04,6.45E+04,1.97E+05
8.38E+06,2.30E+05,1.90E+05,8.01E+04,3.99E+04
8.91E+06,2.32E+05,7.29E+04,8.10E+04,1.59E+05
8.98E+06,2.37E+05,7.26E+04,8.07E+04,1.64E+05
9.24E+06,2.38E+05,7.23E+04,8.04E+04,1.66E+05
8.08E+06,2.33E+05,7.20E+04,8.00E+04,1.61E+05
7.81E+06,2.29E+05,7.26E+04,8.07E+04,1.56E+05
6.94E+06,2.29E+05,7.23E+04,8.03E+04,1.57E+05
8.51E+06,2.26E+05,7.20E+04,8.00E+04,1.54E+05
8.71E+06,2.27E+05,7.17E+04,7.96E+04,1.56E+05
9.66E+06,2.27E+05,7.17E+04,7.97E+04,1.55E+05
1.01E+07,2.27E+05,7.13E+04,7.93E+04,1.55E+05
8.79E+06,2.25E+05,7.09E+04,7.88E+04,1.54E+05
7.87E+06,2.25E+05,7.06E+04,7.84E+04,1.55E+05
8.40E+06,2.25E+05,7.09E+04,7.88E+04,1.54E+05
9.53E+06,2.27E+05,7.04E+04,7.83E+04,1.56E+05
1.22E+07,2.27E+05,7.00E+04,7.78E+04,1.57E+05
1.40E+07,2.28E+05,6.96E+04,7.73E+04,1.58E+05
1.43E+07,2.32E+05,7.09E+04,7.87E+04,1.61E+05
1.34E+07,2.32E+05,7.04E+04,7.82E+04,1.62E+05
1.17E+07,2.35E+05,6.99E+04,7.76E+04,1.65E+05
1.17E+07,2.38E+05,6.94E+04,7.71E+04,1.68E+05
1.43E+07,2.37E+05,6.92E+04,7.69E+04,1.68E+05
1.35E+07,2.38E+05,6.87E+04,7.63E+04,1.69E+05
1.41E+07,2.44E+05,6.81E+04,7.57E+04,1.76E+05
1.34E+07,2.46E+05,6.76E+04,7.51E+04,1.78E+05
1.21E+07,2.43E+05,6.80E+04,7.56E+04,1.75E+05
1.24E+07,2.44E+05,6.74E+04,7.49E+04,1.77E+05
1.43E+07,2.48E+05,6.68E+04,7.43E+04,1.81E+05
1.77E+07,2.50E+05,6.63E+04,7.36E+04,1.84E+05
1.66E+07,2.46E+05,6.66E+04,7.40E+04,1.80E+05
1.48E+07,2.47E+05,6.60E+04,7.33E+04,1.81E+05
1.44E+07,2.52E+05,6.54E+04,7.26E+04,1.86E+05
1.51E+07,2.45E+05,6.47E+04,7.19E+04,1.80E+05
1.49E+07,2.37E+05,6.47E+04,7.19E+04,1.73E+05
1.51E+07,2.39E+05,6.40E+04,7.11E+04,1.75E+05
1.48E+07,2.42E+05,6.34E+04,7.04E+04,1.79E+05
1.58E+07,2.34E+05,6.27E+04,6.97E+04,1.71E+05
1.66E+07,2.18E+05,6.27E+04,6.96E+04,1.56E+05
1.41E+07,2.18E+05,6.20E+04,6.89E+04,1.56E+05
1.44E+07,2.09E+05,6.13E+04,6.81E+04,1.48E+05
1.28E+07,1.62E+05,4.83E+05,1.28E+05,-3.22E+05
1.32E+07,1.71E+05,1.14E+05,1.27E+05,5.61E+04
1.43E+07,1.50E+05,1.14E+05,1.27E+05,3.65E+04
1.41E+07,1.08E+05,1.14E+05,1.26E+05,-5.26E+03
1.56E+07,1.35E+05,1.13E+05,1.26E+05,2.16E+04
1.56E+07,1.53E+05,1.13E+05,1.26E+05,4.01E+04
9.41E+06,2.41E+05,4.07E+05,6.40E+04,-1.66E+05
7.24E+06,2.38E+05,5.76E+04,6.40E+04,1.81E+05
6.92E+06,2.39E+05,5.76E+04,6.40E+04,1.81E+05
5.65E+06,2.39E+05,5.79E+04,6.43E+04,1.81E+05
5.86E+06,2.43E+05,5.78E+04,6.42E+04,1.86E+05
6.46E+06,2.42E+05,5.77E+04,6.41E+04,1.84E+05
7.60E+06,2.46E+05,5.76E+04,6.40E+04,1.88E+05
7.95E+06,2.45E+05,5.79E+04,6.43E+04,1.88E+05
9.50E+06,2.46E+05,5.77E+04,6.41E+04,1.89E+05
9.50E+06,2.44E+05,5.76E+04,6.39E+04,1.87E+05
9.87E+06,2.45E+05,5.74E+04,6.38E+04,1.87E+05
9.99E+06,2.42E+05,5.75E+04,6.39E+04,1.84E+05
9.66E+06,2.41E+05,5.73E+04,6.37E+04,1.84E+05
8.74E+06,2.44E+05,5.71E+04,6.34E+04,1.87E+05
8.51E+06,2.21E+05,1.87E+05,7.91E+04,3.42E+04
9.11E+06,2.21E+05,7.10E+04,7.89E+04,1.50E+05
1.05E+07,2.21E+05,7.07E+04,7.86E+04,1.51E+05
1.21E+07,2.19E+05,7.05E+04,7.83E+04,1.49E+05
1.23E+07,2.22E+05,7.02E+04,7.80E+04,1.52E+05
1.19E+07,2.22E+05,7.18E+04,7.98E+04,1.50E+05
1.24E+07,2.25E+05,7.15E+04,7.94E+04,1.54E+05
1.34E+07,2.24E+05,7.12E+04,7.91E+04,1.53E+05
1.55E+07,2.26E+05,7.09E+04,7.87E+04,1.55E+05
1.52E+07,2.26E+05,7.16E+04,7.95E+04,1.55E+05
1.50E+07,2.23E+05,7.12E+04,7.91E+04,1.52E+05
1.31E+07,2.23E+05,7.08E+04,7.86E+04,1.52E+05
1.14E+07,2.25E+05,7.04E+04,7.82E+04,1.55E+05
1.13E+07,2.26E+05,7.05E+04,7.84E+04,1.56E+05
1.07E+07,2.23E+05,7.01E+04,7.79E+04,1.53E+05
1.24E+07,2.24E+05,6.96E+04,7.74E+04,1.55E+05
1.37E+07,2.25E+05,6.92E+04,7.69E+04,1.56E+05
1.39E+07,2.25E+05,6.97E+04,7.74E+04,1.55E+05
1.91E+07,2.21E+05,6.92E+04,7.68E+04,1.52E+05
2.19E+07,2.23E+05,6.87E+04,7.63E+04,1.54E+05
2.51E+07,2.23E+05,6.82E+04,7.58E+04,1.55E+05
1.92E+07,2.22E+05,7.03E+04,7.81E+04,1.52E+05
1.81E+07,2.24E+05,6.98E+04,7.75E+04,1.55E+05
1.79E+07,2.22E+05,6.92E+04,7.69E+04,1.53E+05
1.45E+07,2.24E+05,6.87E+04,7.63E+04,1.55E+05
1.28E+07,2.24E+05,6.92E+04,7.69E+04,1.55E+05
1.18E+07,2.22E+05,6.86E+04,7.62E+04,1.54E+05
1.27E+07,2.25E+05,6.80E+04,7.56E+04,1.57E+05
1.25E+07,2.26E+05,6.74E+04,7.49E+04,1.59E+05
1.38E+07,2.27E+05,6.79E+04,7.54E+04,1.59E+05
1.37E+07,2.28E+05,6.72E+04,7.47E+04,1.61E+05
1.33E+07,2.27E+05,6.66E+04,7.40E+04,1.60E+05
1.37E+07,2.27E+05,6.60E+04,7.33E+04,1.61E+05
1.47E+07,2.29E+05,6.62E+04,7.36E+04,1.63E+05
1.60E+07,2.20E+05,6.56E+04,7.28E+04,1.55E+05
1.38E+07,2.15E+05,6.49E+04,7.21E+04,1.50E+05
1.53E+07,2.04E+05,6.42E+04,7.14E+04,1.40E+05
1.36E+07,2.09E+05,6.44E+04,7.16E+04,1.45E+05
1.42E+07,2.07E+05,6.37E+04,7.08E+04,1.43E+05
1.44E+07,1.99E+05,6.30E+04,7.00E+04,1.36E+05
1.35E+07,1.61E+05,4.61E+05,1.27E+05,-3.00E+05
1.16E+07,1.39E+05,1.14E+05,1.27E+05,2.45E+04
1.18E+07,1.30E+05,1.13E+05,1.26E+05,1.68E+04
1.09E+07,9.68E+04,1.13E+05,1.25E+05,-1.61E+04
1.12E+07,8.80E+04,1.12E+05,1.25E+05,-2.43E+04
1.14E+07,6.55E+04,1.12E+05,1.25E+05,-4.68E+04
8.61E+06,2.46E+05,4.10E+05,6.40E+04,-1.64E+05
8.65E+06,2.42E+05,5.76E+04,6.40E+04,1.84E+05
8.67E+06,2.40E+05,5.76E+04,6.40E+04,1.82E+05
7.48E+06,2.45E+05,5.86E+04,6.51E+04,1.86E+05
7.94E+06,2.47E+05,5.85E+04,6.50E+04,1.88E+05
8.58E+06,2.48E+05,5.84E+04,6.49E+04,1.90E+05
7.75E+06,2.44E+05,5.83E+04,6.48E+04,1.86E+05
6.96E+06,2.46E+05,5.88E+04,6.53E+04,1.87E+05
6.77E+06,2.46E+05,5.86E+04,6.51E+04,1.87E+05
